

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 11:33:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1783 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0014                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     0090                     	;# 
    83     0091                     	;# 
    84     0092                     	;# 
    85     0094                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011D                     	;# 
   111     011D                     	;# 
   112     011E                     	;# 
   113     011F                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     0210                     	;# 
   155     0211                     	;# 
   156     0211                     	;# 
   157     0212                     	;# 
   158     0212                     	;# 
   159     0213                     	;# 
   160     0213                     	;# 
   161     0214                     	;# 
   162     0214                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0216                     	;# 
   167     0216                     	;# 
   168     0217                     	;# 
   169     0217                     	;# 
   170     028C                     	;# 
   171     028D                     	;# 
   172     028E                     	;# 
   173     0291                     	;# 
   174     0291                     	;# 
   175     0292                     	;# 
   176     0293                     	;# 
   177     0298                     	;# 
   178     0298                     	;# 
   179     0299                     	;# 
   180     029A                     	;# 
   181     030C                     	;# 
   182     030D                     	;# 
   183     030E                     	;# 
   184     038C                     	;# 
   185     038D                     	;# 
   186     038E                     	;# 
   187     0390                     	;# 
   188     0391                     	;# 
   189     0392                     	;# 
   190     0393                     	;# 
   191     0394                     	;# 
   192     0395                     	;# 
   193     0396                     	;# 
   194     0397                     	;# 
   195     0398                     	;# 
   196     0399                     	;# 
   197     039D                     	;# 
   198     039E                     	;# 
   199     039F                     	;# 
   200     0511                     	;# 
   201     0513                     	;# 
   202     051A                     	;# 
   203     0811                     	;# 
   204     0812                     	;# 
   205     0813                     	;# 
   206     0814                     	;# 
   207     0815                     	;# 
   208     0816                     	;# 
   209     0817                     	;# 
   210     0818                     	;# 
   211     0819                     	;# 
   212     081A                     	;# 
   213     081B                     	;# 
   214     081C                     	;# 
   215     081D                     	;# 
   216     081E                     	;# 
   217     081F                     	;# 
   218     0820                     	;# 
   219     0821                     	;# 
   220     0821                     	;# 
   221     0822                     	;# 
   222     0823                     	;# 
   223     0823                     	;# 
   224     0824                     	;# 
   225     0825                     	;# 
   226     0825                     	;# 
   227     0826                     	;# 
   228     0827                     	;# 
   229     0827                     	;# 
   230     0828                     	;# 
   231     0829                     	;# 
   232     082A                     	;# 
   233     082B                     	;# 
   234     082C                     	;# 
   235     082D                     	;# 
   236     082E                     	;# 
   237     082F                     	;# 
   238     0831                     	;# 
   239     0832                     	;# 
   240     0833                     	;# 
   241     0834                     	;# 
   242     0835                     	;# 
   243     0836                     	;# 
   244     0837                     	;# 
   245     0838                     	;# 
   246     0839                     	;# 
   247     083A                     	;# 
   248     083B                     	;# 
   249     083C                     	;# 
   250     083D                     	;# 
   251     083E                     	;# 
   252     083F                     	;# 
   253     0840                     	;# 
   254     0841                     	;# 
   255     0841                     	;# 
   256     0842                     	;# 
   257     0843                     	;# 
   258     0843                     	;# 
   259     0844                     	;# 
   260     0845                     	;# 
   261     0845                     	;# 
   262     0846                     	;# 
   263     0847                     	;# 
   264     0847                     	;# 
   265     0848                     	;# 
   266     0849                     	;# 
   267     084A                     	;# 
   268     084B                     	;# 
   269     084C                     	;# 
   270     084D                     	;# 
   271     084E                     	;# 
   272     084F                     	;# 
   273     0FE4                     	;# 
   274     0FE5                     	;# 
   275     0FE6                     	;# 
   276     0FE7                     	;# 
   277     0FE8                     	;# 
   278     0FE9                     	;# 
   279     0FEA                     	;# 
   280     0FEB                     	;# 
   281     0FED                     	;# 
   282     0FEE                     	;# 
   283     0FEF                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     0010                     	;# 
   300     0011                     	;# 
   301     0012                     	;# 
   302     0014                     	;# 
   303     0015                     	;# 
   304     0016                     	;# 
