

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 23:56:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1783 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     0010                     	;# 
    62     0011                     	;# 
    63     0012                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     008C                     	;# 
    75     008D                     	;# 
    76     008E                     	;# 
    77     0090                     	;# 
    78     0091                     	;# 
    79     0092                     	;# 
    80     0094                     	;# 
    81     0095                     	;# 
    82     0096                     	;# 
    83     0097                     	;# 
    84     0098                     	;# 
    85     0099                     	;# 
    86     009A                     	;# 
    87     009B                     	;# 
    88     009B                     	;# 
    89     009C                     	;# 
    90     009D                     	;# 
    91     009E                     	;# 
    92     009F                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     0111                     	;# 
    97     0112                     	;# 
    98     0113                     	;# 
    99     0114                     	;# 
   100     0115                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     0118                     	;# 
   104     0119                     	;# 
   105     011D                     	;# 
   106     011D                     	;# 
   107     011E                     	;# 
   108     011F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0191                     	;# 
   112     0191                     	;# 
   113     0192                     	;# 
   114     0193                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0194                     	;# 
   118     0195                     	;# 
   119     0196                     	;# 
   120     0197                     	;# 
   121     0199                     	;# 
   122     0199                     	;# 
   123     0199                     	;# 
   124     019A                     	;# 
   125     019A                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019D                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019E                     	;# 
   140     019E                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     020D                     	;# 
   148     020E                     	;# 
   149     0210                     	;# 
   150     0211                     	;# 
   151     0211                     	;# 
   152     0212                     	;# 
   153     0212                     	;# 
   154     0213                     	;# 
   155     0213                     	;# 
   156     0214                     	;# 
   157     0214                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0216                     	;# 
   162     0216                     	;# 
   163     0217                     	;# 
   164     0217                     	;# 
   165     028C                     	;# 
   166     028D                     	;# 
   167     028E                     	;# 
   168     0291                     	;# 
   169     0291                     	;# 
   170     0292                     	;# 
   171     0293                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     030C                     	;# 
   177     030D                     	;# 
   178     030E                     	;# 
   179     038C                     	;# 
   180     038D                     	;# 
   181     038E                     	;# 
   182     0390                     	;# 
   183     0391                     	;# 
   184     0392                     	;# 
   185     0393                     	;# 
   186     0394                     	;# 
   187     0395                     	;# 
   188     0396                     	;# 
   189     0397                     	;# 
   190     0398                     	;# 
   191     0399                     	;# 
   192     039D                     	;# 
   193     039E                     	;# 
   194     039F                     	;# 
   195     0511                     	;# 
   196     0513                     	;# 
   197     051A                     	;# 
   198     0811                     	;# 
   199     0812                     	;# 
   200     0813                     	;# 
   201     0814                     	;# 
   202     0815                     	;# 
   203     0816                     	;# 
   204     0817                     	;# 
   205     0818                     	;# 
   206     0819                     	;# 
   207     081A                     	;# 
   208     081B                     	;# 
   209     081C                     	;# 
   210     081D                     	;# 
   211     081E                     	;# 
   212     081F                     	;# 
   213     0820                     	;# 
   214     0821                     	;# 
   215     0821                     	;# 
   216     0822                     	;# 
   217     0823                     	;# 
   218     0823                     	;# 
   219     0824                     	;# 
   220     0825                     	;# 
   221     0825                     	;# 
   222     0826                     	;# 
   223     0827                     	;# 
   224     0827                     	;# 
   225     0828                     	;# 
   226     0829                     	;# 
   227     082A                     	;# 
   228     082B                     	;# 
   229     082C                     	;# 
   230     082D                     	;# 
   231     082E                     	;# 
   232     082F                     	;# 
   233     0831                     	;# 
   234     0832                     	;# 
   235     0833                     	;# 
   236     0834                     	;# 
   237     0835                     	;# 
   238     0836                     	;# 
   239     0837                     	;# 
   240     0838                     	;# 
   241     0839                     	;# 
   242     083A                     	;# 
   243     083B                     	;# 
   244     083C                     	;# 
   245     083D                     	;# 
   246     083E                     	;# 
   247     083F                     	;# 
   248     0840                     	;# 
   249     0841                     	;# 
   250     0841                     	;# 
   251     0842                     	;# 
   252     0843                     	;# 
   253     0843                     	;# 
   254     0844                     	;# 
   255     0845                     	;# 
   256     0845                     	;# 
   257     0846                     	;# 
   258     0847                     	;# 
   259     0847                     	;# 
   260     0848                     	;# 
   261     0849                     	;# 
   262     084A                     	;# 
   263     084B                     	;# 
   264     084C                     	;# 
   265     084D                     	;# 
   266     084E                     	;# 
   267     084F                     	;# 
   268     0FE4                     	;# 
   269     0FE5                     	;# 
   270     0FE6                     	;# 
   271     0FE7                     	;# 
   272     0FE8                     	;# 
   273     0FE9                     	;# 
   274     0FEA                     	;# 
   275     0FEB                     	;# 
   276     0FED                     	;# 
   277     0FEE                     	;# 
   278     0FEF                     	;# 
   279     0000                     	;# 
   280     0001                     	;# 
   281     0002                     	;# 
   282     0003                     	;# 
   283     0004                     	;# 
   284     0005                     	;# 
   285     0006                     	;# 
   286     0007                     	;# 
   287     0008                     	;# 
   288     0009                     	;# 
   289     000A                     	;# 
   290     000B                     	;# 
   291     000C                     	;# 
   292     000D                     	;# 
   293     000E                     	;# 
   294     0010                     	;# 
   295     0011                     	;# 
   296     0012                     	;# 
   297     0014                     	;# 
   298     0015                     	;# 
   299     0016                     	;# 
   300     0016                     	;# 
   301     0017                     	;# 
   302     0018                     	;# 
   303     0019                     	;# 
   304     001A                     	;# 
   305     001B                     	;# 
   306     001C                     	;# 
   307     008C                     	;# 
   308     008D                     	;# 
   309     008E                     	;# 
   310     0090                     	;# 
   311     0091                     	;# 
   312     0092                     	;# 
   313     0094                     	;# 
   314     0095                     	;# 
   315     0096                     	;# 
   316     0097                     	;# 
